eco_region_id	eco_region_name	year	loss_area_km2	loss_area_ha	pixel_count	forest_area_2000_km2
1	I01	2001	363.2023546463238	36320.23546463238	577.9490196078428	141729.72068521162
1	I01	2002	197.8873513205885	19788.73513205885	313.8941176470587	141729.72068521162
1	I01	2003	188.99946658088243	18899.946658088244	299.87058823529406	141729.72068521162
1	I01	2004	134.4194506093137	13441.945060931372	214.19215686274507	141729.72068521162
1	I01	2005	151.4880720642156	15148.80720642156	239.73725490196074	141729.72068521162
1	I01	2006	234.27623590833363	23427.623590833362	372.17647058823525	141729.72068521162
1	I01	2007	400.13486153848123	40013.48615384812	638.670588235294	141729.72068521162
1	I01	2008	357.9274786426474	35792.74786426474	570.1725490196076	141729.72068521162
1	I01	2009	253.47910452524536	25347.910452524535	405.53725490196075	141729.72068521162
1	I01	2010	243.63665685269606	24363.665685269607	386.9333333333334	141729.72068521162
1	I01	2011	113.85140842132355	11385.140842132356	182.15686274509807	141729.72068521162
1	I01	2012	226.9849543549021	22698.49543549021	361.16862745098024	141729.72068521162
1	I01	2013	398.6755223029411	39867.55223029411	635.5176470588234	141729.72068521162
1	I01	2014	293.29367144460787	29329.367144460786	466.5137254901962	141729.72068521162
1	I01	2015	259.81667508063725	25981.667508063725	415.29019607843134	141729.72068521162
1	I01	2016	327.35611386519577	32735.611386519577	523.9999999999999	141729.72068521162
1	I01	2017	270.5372954262257	27053.72954262257	427.4078431372549	141729.72068521162
1	I01	2018	160.30737525294123	16030.737525294122	252.51764705882354	141729.72068521162
1	I01	2019	141.62205614950983	14162.205614950983	224.36862745098037	141729.72068521162
1	I01	2020	203.68304855196098	20368.304855196096	324.99607843137255	141729.72068521162
2	I02	2001	335.00087640220596	33500.0876402206	510.2705882352941	87242.0197925028
2	I02	2002	478.2349107254897	47823.491072548975	724.8901960784315	87242.0197925028
2	I02	2003	448.7923618174021	44879.236181740205	682.729411764706	87242.0197925028
2	I02	2004	247.46064048848055	24746.064048848057	377.1176470588235	87242.0197925028
2	I02	2005	275.1323613710784	27513.23613710784	417.7019607843136	87242.0197925028
2	I02	2006	362.6550071544113	36265.50071544113	554.3960784313726	87242.0197925028
2	I02	2007	410.90963847475433	41090.96384747543	630.1843137254903	87242.0197925028
2	I02	2008	321.75231660245026	32175.231660245026	492.96078431372547	87242.0197925028
2	I02	2009	281.60387899901906	28160.387899901907	429.92549019607844	87242.0197925028
2	I02	2010	412.54784956985355	41254.78495698536	629.6313725490197	87242.0197925028
2	I02	2011	264.123139853676	26412.313985367597	402.0862745098039	87242.0197925028
2	I02	2012	299.0388561463235	29903.88561463235	455.992156862745	87242.0197925028
2	I02	2013	297.382578725245	29738.257872524504	450.1254901960784	87242.0197925028
2	I02	2014	406.81014147009813	40681.01414700981	618.9254901960785	87242.0197925028
2	I02	2015	416.6895416294117	41668.95416294117	637.3803921568625	87242.0197925028
2	I02	2016	413.8022901732847	41380.22901732847	633.8392156862745	87242.0197925028
2	I02	2017	458.5821156720592	45858.21156720592	695.2078431372548	87242.0197925028
2	I02	2018	392.7505443558825	39275.054435588245	591.7960784313726	87242.0197925028
2	I02	2019	332.1773945269606	33217.739452696056	503.8901960784314	87242.0197925028
2	I02	2020	312.43032745612743	31243.03274561274	476.1921568627451	87242.0197925028
3	I03	2001	211.58054981029397	21158.054981029396	307.8980392156863	21165.373451216066
3	I03	2002	352.9918905791668	35299.18905791668	514.2078431372549	21165.373451216066
3	I03	2003	461.8519058470591	46185.19058470591	676.2470588235294	21165.373451216066
3	I03	2004	560.627924905392	56062.7924905392	814.1058823529412	21165.373451216066
3	I03	2005	410.1417836509802	41014.17836509802	594.4823529411765	21165.373451216066
3	I03	2006	475.85515936004913	47585.515936004915	695.0156862745099	21165.373451216066
3	I03	2007	514.2058031004897	51420.580310048965	754.870588235294	21165.373451216066
3	I03	2008	360.58321242671553	36058.321242671555	527.7686274509804	21165.373451216066
3	I03	2009	200.2154987941177	20021.54987941177	291.9254901960785	21165.373451216066
3	I03	2010	268.65075367377466	26865.075367377467	391.54901960784315	21165.373451216066
3	I03	2011	307.9750794664216	30797.507946642163	447.73333333333335	21165.373451216066
3	I03	2012	366.7772819269606	36677.72819269606	534.7254901960783	21165.373451216066
3	I03	2013	295.0358873845589	29503.588738455892	428.5882352941176	21165.373451216066
3	I03	2014	210.62366639240193	21062.366639240194	307.21176470588233	21165.373451216066
3	I03	2015	188.9882852404413	18898.82852404413	276.2823529411765	21165.373451216066
3	I03	2016	258.14588885686237	25814.588885686237	376.68627450980404	21165.373451216066
3	I03	2017	460.38441044313765	46038.44104431377	669.58431372549	21165.373451216066
3	I03	2018	413.83724109411787	41383.724109411785	601.4509803921569	21165.373451216066
3	I03	2019	274.7597654575979	27475.97654575979	400.13725490196083	21165.373451216066
3	I03	2020	163.76681167279418	16376.681167279417	238.81176470588233	21165.373451216066
4	I04	2001	1418.6718686311285	141867.18686311285	1939.678431372549	173223.03498768853
4	I04	2002	988.8823820004916	98888.23820004916	1366.776470588235	173223.03498768853
4	I04	2003	577.5418944534309	57754.189445343094	788.0039215686274	173223.03498768853
4	I04	2004	497.282702731617	49728.2702731617	678.6823529411763	173223.03498768853
4	I04	2005	659.0096800762248	65900.96800762248	908.192156862745	173223.03498768853
4	I04	2006	619.4595545965668	61945.95545965668	853.0078431372549	173223.03498768853
4	I04	2007	552.2743304561267	55227.43304561267	754.4666666666667	173223.03498768853
4	I04	2008	531.5661910872541	53156.61910872541	724.0274509803922	173223.03498768853
4	I04	2009	425.2466105066177	42524.661050661765	579.7450980392157	173223.03498768853
4	I04	2010	594.4472031240186	59444.72031240186	814.7607843137254	173223.03498768853
4	I04	2011	452.47235497549	45247.235497549	618.686274509804	173223.03498768853
4	I04	2012	428.4360894757356	42843.608947573564	586.2392156862745	173223.03498768853
4	I04	2013	697.7388600431375	69773.88600431375	955.8980392156861	173223.03498768853
4	I04	2014	709.774418957107	70977.4418957107	975.0980392156864	173223.03498768853
4	I04	2015	517.4409488205881	51744.09488205881	708.2117647058823	173223.03498768853
4	I04	2016	577.0378999088233	57703.78999088233	790.321568627451	173223.03498768853
4	I04	2017	1254.2456309818613	125424.56309818613	1737.3450980392156	173223.03498768853
4	I04	2018	1193.9423914316158	119394.23914316157	1651.611764705883	173223.03498768853
4	I04	2019	581.9665844970575	58196.65844970575	796.9294117647058	173223.03498768853
4	I04	2020	437.0472642473035	43704.72642473035	596.2627450980392	173223.03498768853
5	I05	2001	364.3638148490197	36436.38148490197	539.1411764705882	14192.612305124774
5	I05	2002	328.9725996205885	32897.25996205885	491.078431372549	14192.612305124774
5	I05	2003	499.96921099142105	49996.921099142106	747.1999999999999	14192.612305124774
5	I05	2004	276.47336908848047	27647.336908848047	412.9960784313726	14192.612305124774
5	I05	2005	243.3104053220589	24331.04053220589	359.36470588235295	14192.612305124774
5	I05	2006	277.0586599404413	27705.865994044132	411.71372549019617	14192.612305124774
5	I05	2007	222.15854054852946	22215.854054852945	331.1176470588235	14192.612305124774
5	I05	2008	195.20381426102918	19520.38142610292	288.3411764705882	14192.612305124774
5	I05	2009	212.55868028946105	21255.868028946104	313.8313725490196	14192.612305124774
5	I05	2010	281.5026868995099	28150.26868995099	416.2745098039216	14192.612305124774
5	I05	2011	156.88464777769607	15688.464777769608	233.03529411764703	14192.612305124774
5	I05	2012	225.68713283676482	22568.713283676483	336.4392156862745	14192.612305124774
5	I05	2013	200.6120842151962	20061.20842151962	295.0509803921569	14192.612305124774
5	I05	2014	234.28363701862747	23428.36370186275	346.98823529411766	14192.612305124774
5	I05	2015	275.1140497080882	27511.40497080882	411.7843137254902	14192.612305124774
5	I05	2016	239.95841855735327	23995.841855735325	359.72549019607845	14192.612305124774
5	I05	2017	348.09972403848036	34809.972403848034	520.7725490196079	14192.612305124774
5	I05	2018	411.96006443798996	41196.00644379899	612.4509803921568	14192.612305124774
5	I05	2019	265.16496575539213	26516.49657553921	395.12941176470594	14192.612305124774
5	I05	2020	249.14510982451006	24914.510982451007	372.34509803921577	14192.612305124774
6	I07	2001	1035.7280518649522	103572.80518649523	1545.0980392156866	58797.05359726635
6	I07	2002	629.6648901098046	62966.489010980455	953.8470588235296	58797.05359726635
6	I07	2003	690.5292207928901	69052.92207928901	1036.0823529411764	58797.05359726635
6	I07	2004	478.60848071813746	47860.84807181374	715.956862745098	58797.05359726635
6	I07	2005	659.6368608357836	65963.68608357836	989.1843137254901	58797.05359726635
6	I07	2006	761.1084318943608	76110.84318943608	1137.3098039215686	58797.05359726635
6	I07	2007	581.8123520362742	58181.235203627424	877.4627450980392	58797.05359726635
6	I07	2008	749.9927153772047	74999.27153772047	1119.4156862745099	58797.05359726635
6	I07	2009	496.6711077225483	49667.11077225483	735.0862745098038	58797.05359726635
6	I07	2010	300.0701706166666	30007.01706166666	448.11764705882354	58797.05359726635
6	I07	2011	191.59121242058825	19159.121242058824	290.22745098039223	58797.05359726635
6	I07	2012	373.77805932647084	37377.80593264708	564.0196078431375	58797.05359726635
6	I07	2013	410.84172174142117	41084.17217414211	620.7607843137256	58797.05359726635
6	I07	2014	437.6928069044122	43769.28069044122	662.6274509803923	58797.05359726635
6	I07	2015	500.2813853095589	50028.13853095589	757.321568627451	58797.05359726635
6	I07	2016	442.6191925950983	44261.91925950983	667.7725490196078	58797.05359726635
6	I07	2017	812.6824470549012	81268.24470549013	1223.0941176470585	58797.05359726635
6	I07	2018	616.6649617196077	61666.496171960775	926.0196078431374	58797.05359726635
6	I07	2019	394.1081740129894	39410.81740129894	590.4000000000001	58797.05359726635
6	I07	2020	537.7452761372547	53774.52761372547	805.1411764705883	58797.05359726635
7	I08	2001	155.9118802909315	15591.18802909315	198.05490196078432	5487.09031363336
7	I08	2002	174.7623431303921	17476.23431303921	221.74901960784314	5487.09031363336
7	I08	2003	109.29897558235295	10929.897558235296	138.64705882352942	5487.09031363336
7	I08	2004	118.0685849762255	11806.85849762255	149.3882352941177	5487.09031363336
7	I08	2005	97.75962038848037	9775.962038848038	124.24705882352943	5487.09031363336
7	I08	2006	106.12875593137251	10612.87559313725	134.4823529411765	5487.09031363336
7	I08	2007	107.86535398382354	10786.535398382353	137.6156862745098	5487.09031363336
7	I08	2008	105.98105785122544	10598.105785122545	134.63529411764708	5487.09031363336
7	I08	2009	92.61060356813728	9261.060356813729	117.66274509803921	5487.09031363336
7	I08	2010	70.51379951911767	7051.3799519117665	88.75686274509803	5487.09031363336
7	I08	2011	95.88782955808826	9588.782955808825	121.64705882352942	5487.09031363336
7	I08	2012	99.11632950416663	9911.632950416662	126.01960784313725	5487.09031363336
7	I08	2013	130.15884932450976	13015.884932450976	164.86274509803923	5487.09031363336
7	I08	2014	113.95370722696077	11395.370722696078	144.30588235294118	5487.09031363336
7	I08	2015	108.66895442401963	10866.895442401963	138.09411764705885	5487.09031363336
7	I08	2016	114.08310463088243	11408.310463088243	145.27450980392157	5487.09031363336
7	I08	2017	94.79823575441179	9479.82357544118	120.09803921568628	5487.09031363336
7	I08	2018	125.54499677720588	12554.499677720589	159.96862745098036	5487.09031363336
7	I08	2019	111.68851488480392	11168.851488480392	142.3372549019608	5487.09031363336
7	I08	2020	109.10560535024513	10910.560535024513	138.82745098039217	5487.09031363336
8	I10	2001	740.6499905453427	74064.99905453427	974.7803921568627	57907.754303015776
8	I10	2002	398.1567198816179	39815.67198816179	517.2078431372549	57907.754303015776
8	I10	2003	449.8730785438722	44987.307854387225	585.9254901960784	57907.754303015776
8	I10	2004	380.1400997551471	38014.00997551471	498.53725490196075	57907.754303015776
8	I10	2005	348.28997702279423	34828.99770227943	456.156862745098	57907.754303015776
8	I10	2006	285.6703267531862	28567.03267531862	372.8156862745098	57907.754303015776
8	I10	2007	302.8973847774511	30289.73847774511	395.5294117647059	57907.754303015776
8	I10	2008	321.6145515303921	32161.45515303921	421.0627450980393	57907.754303015776
8	I10	2009	287.08530695612745	28708.530695612746	375.2588235294118	57907.754303015776
8	I10	2010	309.8854088990197	30988.540889901968	404.5921568627451	57907.754303015776
8	I10	2011	258.89750755686276	25889.750755686277	336.7450980392157	57907.754303015776
8	I10	2012	491.8511775453426	49185.11775453426	634.4235294117647	57907.754303015776
8	I10	2013	506.32349038921564	50632.349038921566	660.3215686274509	57907.754303015776
8	I10	2014	405.26730580392166	40526.73058039216	528.0470588235294	57907.754303015776
8	I10	2015	421.7916404963231	42179.16404963231	549.3568627450979	57907.754303015776
8	I10	2016	428.32145898970555	42832.14589897056	558.2470588235293	57907.754303015776
8	I10	2017	529.3363554124996	52933.63554124996	687.5725490196078	57907.754303015776
8	I10	2018	526.3105554186268	52631.055541862675	683.3921568627451	57907.754303015776
8	I10	2019	494.853844252451	49485.3844252451	641.0039215686274	57907.754303015776
8	I10	2020	526.9534564634798	52695.34564634798	688.5294117647059	57907.754303015776
9	I11	2001	26.94373195955882	2694.3731959558822	32.72549019607843	10094.592804107231
9	I11	2002	27.89133459289216	2789.1334592892163	33.85882352941177	10094.592804107231
9	I11	2003	27.260394160294116	2726.0394160294118	33.26274509803922	10094.592804107231
9	I11	2004	20.691162488235296	2069.1162488235295	25.227450980392156	10094.592804107231
9	I11	2005	25.515749225490186	2551.5749225490185	31.090196078431372	10094.592804107231
9	I11	2006	13.68332225735294	1368.3322257352938	16.666666666666668	10094.592804107231
9	I11	2007	15.35926422156863	1535.926422156863	18.737254901960785	10094.592804107231
9	I11	2008	13.71318064485294	1371.3180644852941	16.780392156862746	10094.592804107231
9	I11	2009	18.0633646507353	1806.3364650735298	22.011764705882353	10094.592804107231
9	I11	2010	13.411712322058824	1341.1712322058825	16.38823529411765	10094.592804107231
9	I11	2011	16.410888551715686	1641.0888551715686	20.066666666666666	10094.592804107231
9	I11	2012	38.11388173431372	3811.3881734313723	46.196078431372555	10094.592804107231
9	I11	2013	28.533347622794118	2853.3347622794117	34.87843137254902	10094.592804107231
9	I11	2014	27.011662016176466	2701.1662016176465	33.03921568627451	10094.592804107231
9	I11	2015	58.684041910784295	5868.40419107843	71.83137254901962	10094.592804107231
9	I11	2016	43.775200994362734	4377.520099436273	53.46666666666666	10094.592804107231
9	I11	2017	30.745903075490205	3074.5903075490205	37.54509803921569	10094.592804107231
9	I11	2018	51.437429797058826	5143.742979705883	62.529411764705884	10094.592804107231
9	I11	2019	38.9276808110294	3892.7680811029395	47.55294117647059	10094.592804107231
9	I11	2020	47.83225821862745	4783.225821862745	58.38039215686275	10094.592804107231
10	I12	2001	77.47993127107844	7747.993127107844	95.53333333333333	34890.99880274105
10	I12	2002	76.83958801078428	7683.958801078428	95.05490196078432	34890.99880274105
10	I12	2003	91.5833241132353	9158.33241132353	113.48627450980392	34890.99880274105
10	I12	2004	75.80477851642158	7580.4778516421575	93.76470588235293	34890.99880274105
10	I12	2005	73.5309349639706	7353.093496397059	90.98823529411764	34890.99880274105
10	I12	2006	54.76279406	5476.279406	68	34890.99880274105
10	I12	2007	89.04279630686274	8904.279630686275	110.53725490196078	34890.99880274105
10	I12	2008	97.91053590906859	9791.053590906859	121.14117647058823	34890.99880274105
10	I12	2009	101.08844566519606	10108.844566519607	124.84705882352941	34890.99880274105
10	I12	2010	50.73057756249998	5073.057756249998	62.78823529411765	34890.99880274105
10	I12	2011	67.51810228063728	6751.810228063728	83.69803921568628	34890.99880274105
10	I12	2012	185.4109135024509	18541.09135024509	230.4392156862745	34890.99880274105
10	I12	2013	184.50639679705893	18450.63967970589	228.7764705882353	34890.99880274105
10	I12	2014	161.1017507370098	16110.17507370098	199.68627450980392	34890.99880274105
10	I12	2015	217.3003017674019	21730.03017674019	269.67058823529413	34890.99880274105
10	I12	2016	210.05326437990217	21005.326437990218	260.07450980392156	34890.99880274105
10	I12	2017	204.83295026029427	20483.295026029427	253.8392156862745	34890.99880274105
10	I12	2018	239.1582881676471	23915.82881676471	296.79607843137256	34890.99880274105
10	I12	2019	253.15523874975503	25315.523874975504	314.5882352941176	34890.99880274105
10	I12	2020	203.22556364387268	20322.556364387267	251.49019607843138	34890.99880274105
11	I14	2001	293.36543273284303	29336.543273284304	345.4745098039216	30759.83880551214
11	I14	2002	253.5105216002451	25351.052160024512	298.2078431372549	30759.83880551214
11	I14	2003	287.9165600767155	28791.656007671547	339.26274509803926	30759.83880551214
11	I14	2004	266.1325422715685	26613.254227156853	313.2392156862745	30759.83880551214
11	I14	2005	225.68381570637254	22568.381570637255	265.54509803921565	30759.83880551214
11	I14	2006	254.5210645563726	25452.106455637262	299.0156862745098	30759.83880551214
11	I14	2007	266.0760227911765	26607.60227911765	313.435294117647	30759.83880551214
11	I14	2008	266.22975398995095	26622.975398995095	313.51764705882346	30759.83880551214
11	I14	2009	291.98825140049024	29198.825140049023	343.8509803921569	30759.83880551214
11	I14	2010	279.0866077825979	27908.660778259793	328.6862745098039	30759.83880551214
11	I14	2011	244.84409542303902	24484.409542303903	288.59999999999997	30759.83880551214
11	I14	2012	344.52737814681325	34452.73781468133	405.5529411764706	30759.83880551214
11	I14	2013	367.1699338919113	36716.99338919113	432.5176470588235	30759.83880551214
11	I14	2014	281.2574813428921	28125.74813428921	331.16862745098047	30759.83880551214
11	I14	2015	298.2537215279411	29825.37215279411	351.11764705882354	30759.83880551214
11	I14	2016	258.6791087404412	25867.910874044122	304.52941176470586	30759.83880551214
11	I14	2017	265.81804982843147	26581.804982843147	312.87450980392157	30759.83880551214
11	I14	2018	341.2252934580875	34122.52934580875	401.6470588235294	30759.83880551214
11	I14	2019	285.6765255034315	28567.652550343148	336.20392156862744	30759.83880551214
11	I14	2020	304.4376445468137	30443.76445468137	358.5058823529411	30759.83880551214
12	I15	2001	347.3413154056374	34734.131540563736	415.07450980392156	170784.66755755135
12	I15	2002	419.8844928139714	41988.44928139714	501.9764705882353	170784.66755755135
12	I15	2003	427.899941419118	42789.994141911804	511.16862745098035	170784.66755755135
12	I15	2004	375.2963138186277	37529.63138186277	447.9764705882353	170784.66755755135
12	I15	2005	262.7938483700981	26279.38483700981	313.8078431372549	170784.66755755135
12	I15	2006	286.5295123	28652.95123	342	170784.66755755135
12	I15	2007	335.92971422156836	33592.971422156836	400.47843137254904	170784.66755755135
12	I15	2008	309.8956174539215	30989.561745392148	369.2352941176471	170784.66755755135
12	I15	2009	331.4040877176471	33140.408771764705	394.92156862745094	170784.66755755135
12	I15	2010	397.91511069803926	39791.51106980393	474.2196078431373	170784.66755755135
12	I15	2011	318.5544976392161	31855.44976392161	379.54117647058825	170784.66755755135
12	I15	2012	536.8124967166663	53681.24967166663	639.8274509803922	170784.66755755135
12	I15	2013	488.9135943955885	48891.35943955885	582.9098039215687	170784.66755755135
12	I15	2014	424.1646000063728	42416.46000063728	505.2392156862745	170784.66755755135
12	I15	2015	488.2711978100492	48827.11978100492	582.6549019607844	170784.66755755135
