eco_region_id	eco_region_name	year	loss_area_km2	loss_area_ha	pixel_count	forest_area_2000_km2
12	I15	2016	513.8731958416669	51387.31958416669	612.564705882353	170784.66755755135
12	I15	2017	492.3823546583334	49238.235465833335	587.4941176470589	170784.66755755135
12	I15	2018	457.46438108848076	45746.43810884807	545.8549019607843	170784.66755755135
12	I15	2019	470.5779445659315	47057.79445659315	560.8509803921569	170784.66755755135
12	I15	2020	515.1818736791662	51518.18736791662	614.5215686274512	170784.66755755135
13	I16	2001	72.30102041519608	7230.102041519608	83.83529411764707	3787.8625550377456
13	I16	2002	82.72298362794116	8272.298362794116	95.7686274509804	3787.8625550377456
13	I16	2003	116.00966738651958	11600.966738651958	133.88235294117646	3787.8625550377456
13	I16	2004	112.97529486078432	11297.529486078432	131.69019607843134	3787.8625550377456
13	I16	2005	87.11209969460782	8711.209969460782	102.01960784313727	3787.8625550377456
13	I16	2006	91.6188668958333	9161.88668958333	106.19607843137256	3787.8625550377456
13	I16	2007	92.3961580370098	9239.615803700979	107.58823529411764	3787.8625550377456
13	I16	2008	97.3567158178921	9735.671581789209	113.6392156862745	3787.8625550377456
13	I16	2009	98.99263284264704	9899.263284264704	115.35294117647058	3787.8625550377456
13	I16	2010	76.7871119617647	7678.7111961764695	89.89411764705882	3787.8625550377456
13	I16	2011	94.84844064362738	9484.844064362738	110.9686274509804	3787.8625550377456
13	I16	2012	108.02852331348036	10802.852331348036	125.95686274509804	3787.8625550377456
13	I16	2013	96.35462603039217	9635.462603039217	112.87450980392157	3787.8625550377456
13	I16	2014	67.30963397377454	6730.9633973774535	78.06666666666666	3787.8625550377456
13	I16	2015	80.33253099681372	8033.253099681371	93.69803921568626	3787.8625550377456
13	I16	2016	96.64225025955878	9664.225025955879	113.1764705882353	3787.8625550377456
13	I16	2017	74.10227796053918	7410.227796053919	86.42745098039215	3787.8625550377456
13	I16	2018	93.01241078848038	9301.241078848037	108.47058823529412	3787.8625550377456
13	I16	2019	89.58410332549015	8958.410332549014	104.92941176470589	3787.8625550377456
13	I16	2020	81.98760645367645	8198.760645367645	95.90588235294118	3787.8625550377456
14	I17	2001	311.12877329093175	31112.877329093175	357.6666666666667	21071.845305455627
14	I17	2002	499.0595647436275	49905.95647436275	572.5450980392158	21071.845305455627
14	I17	2003	451.72366852941155	45172.36685294116	519.3176470588232	21071.845305455627
14	I17	2004	336.06758648750025	33606.75864875002	386.5019607843137	21071.845305455627
14	I17	2005	339.85992797598055	33985.99279759805	390.9764705882353	21071.845305455627
14	I17	2006	375.33405865147074	37533.40586514708	432.0470588235293	21071.845305455627
14	I17	2007	431.5774158647061	43157.74158647061	496.0901960784314	21071.845305455627
14	I17	2008	479.71466788112735	47971.46678811274	551.5450980392156	21071.845305455627
14	I17	2009	424.46837519240233	42446.83751924023	487.7450980392157	21071.845305455627
14	I17	2010	453.4752132870095	45347.521328700954	521.9607843137255	21071.845305455627
14	I17	2011	421.8726834487746	42187.268344877455	485.1411764705882	21071.845305455627
14	I17	2012	592.485599562499	59248.559956249905	681.278431372549	21071.845305455627
14	I17	2013	536.3690276044115	53636.902760441146	617.6705882352942	21071.845305455627
14	I17	2014	468.48468840784307	46848.468840784306	538.6274509803922	21071.845305455627
14	I17	2015	553.1995102352931	55319.95102352931	636.1803921568626	21071.845305455627
14	I17	2016	451.5755266980391	45157.55266980391	519.9098039215687	21071.845305455627
14	I17	2017	458.79742164828366	45879.74216482836	527.8823529411765	21071.845305455627
14	I17	2018	552.4726809132358	55247.268091323574	635.6745098039219	21071.845305455627
14	I17	2019	457.5334258509805	45753.34258509805	526.321568627451	21071.845305455627
14	I17	2020	478.75768166617627	47875.76816661763	550.8941176470589	21071.845305455627
15	I18	2001	50.36431258872548	5036.431258872548	58.74509803921569	22258.517763678425
15	I18	2002	71.2349152995098	7123.491529950979	83.15294117647059	22258.517763678425
15	I18	2003	91.476966145098	9147.696614509801	106.62352941176471	22258.517763678425
15	I18	2004	86.90036385759797	8690.036385759797	101.40392156862745	22258.517763678425
15	I18	2005	92.91119454877449	9291.11945487745	108.28235294117647	22258.517763678425
15	I18	2006	80.53607674999998	8053.6076749999975	94	22258.517763678425
15	I18	2007	70.97555689093137	7097.5556890931375	82.87058823529412	22258.517763678425
15	I18	2008	60.59520342745097	6059.520342745097	70.70196078431373	22258.517763678425
15	I18	2009	61.01601277671568	6101.601277671568	71.14509803921568	22258.517763678425
15	I18	2010	72.51763225955875	7251.763225955875	84.59607843137255	22258.517763678425
15	I18	2011	59.075210874999996	5907.521087499999	68.84313725490196	22258.517763678425
15	I18	2012	120.31262522352952	12031.262522352952	140.1529411764706	22258.517763678425
15	I18	2013	98.35001111691176	9835.001111691176	114.56470588235294	22258.517763678425
15	I18	2014	117.02305273308824	11702.305273308824	136.31764705882352	22258.517763678425
15	I18	2015	111.49400008823532	11149.400008823532	130.08235294117645	22258.517763678425
15	I18	2016	112.03323462696078	11203.323462696078	130.32941176470587	22258.517763678425
15	I18	2017	95.45226717696076	9545.226717696076	111.32156862745099	22258.517763678425
15	I18	2018	105.68401381593141	10568.401381593141	123.11372549019607	22258.517763678425
15	I18	2019	124.14004583799029	12414.00458379903	144.79607843137254	22258.517763678425
15	I18	2020	135.45211732083342	13545.211732083342	158.00392156862745	22258.517763678425
16	I19	2001	194.41329193480405	19441.329193480404	224.8745098039216	47640.649552524395
16	I19	2002	219.36652629142154	21936.652629142154	253.7058823529412	47640.649552524395
16	I19	2003	263.2142187536766	26321.42187536766	305.6627450980392	47640.649552524395
16	I19	2004	232.5221205458335	23252.21205458335	268.9843137254902	47640.649552524395
16	I19	2005	409.90010363774445	40990.01036377445	471.33333333333326	47640.649552524395
16	I19	2006	274.55337208504903	27455.337208504905	315.80784313725485	47640.649552524395
16	I19	2007	193.2119439183825	19321.19439183825	223.08235294117645	47640.649552524395
16	I19	2008	186.17034439803942	18617.03443980394	214.27058823529413	47640.649552524395
16	I19	2009	223.25677059852936	22325.677059852937	258.36470588235295	47640.649552524395
16	I19	2010	245.35092865049012	24535.092865049013	282.9529411764706	47640.649552524395
16	I19	2011	190.33690282279406	19033.690282279407	219.94117647058826	47640.649552524395
16	I19	2012	290.1418634475488	29014.186344754882	335.0156862745098	47640.649552524395
16	I19	2013	264.4761416183823	26447.61416183823	305.7647058823529	47640.649552524395
16	I19	2014	219.82044652426478	21982.044652426477	254.66666666666666	47640.649552524395
16	I19	2015	294.54685019705875	29454.685019705874	340.36470588235295	47640.649552524395
16	I19	2016	315.82711743651976	31582.711743651977	365.0823529411764	47640.649552524395
16	I19	2017	333.82688602009813	33382.68860200981	385.2	47640.649552524395
16	I19	2018	291.8644939348041	29186.44939348041	336.5411764705883	47640.649552524395
16	I19	2019	354.6954728134803	35469.54728134803	409.42745098039217	47640.649552524395
16	I19	2020	307.34459284730394	30734.459284730394	354.81176470588235	47640.649552524395
17	I20	2001	161.6405063882352	16164.050638823519	187.4156862745098	52459.30331163445
17	I20	2002	187.22033538063727	18722.033538063726	216.65098039215687	52459.30331163445
17	I20	2003	220.12439508799002	22012.439508799	255.00392156862736	52459.30331163445
17	I20	2004	206.54888246421555	20654.888246421557	239.3490196078431	52459.30331163445
17	I20	2005	209.36138724877446	20936.138724877448	242.78431372549016	52459.30331163445
17	I20	2006	197.04803918627454	19704.803918627455	228.49803921568628	52459.30331163445
17	I20	2007	228.2342221311273	22823.422213112728	264.8941176470588	52459.30331163445
17	I20	2008	259.3136368622549	25931.36368622549	300.8901960784313	52459.30331163445
17	I20	2009	222.4604026840687	22246.04026840687	258.0235294117647	52459.30331163445
17	I20	2010	231.4971900465684	23149.71900465684	268.56470588235294	52459.30331163445
17	I20	2011	189.2810661808824	18928.10661808824	219.39999999999998	52459.30331163445
17	I20	2012	288.476940467157	28847.694046715704	334.45882352941175	52459.30331163445
17	I20	2013	249.86671999632344	24986.671999632345	289.61960784313726	52459.30331163445
17	I20	2014	227.55814710024512	22755.81471002451	264.1647058823529	52459.30331163445
17	I20	2015	267.8661071794119	26786.610717941192	310.84313725490193	52459.30331163445
17	I20	2016	261.5423955034314	26154.23955034314	303.47450980392153	52459.30331163445
17	I20	2017	246.73259383700994	24673.259383700995	285.79999999999995	52459.30331163445
17	I20	2018	277.0339037450982	27703.39037450982	321.45490196078424	52459.30331163445
17	I20	2019	284.8482525058825	28484.82525058825	330.36470588235295	52459.30331163445
17	I20	2020	276.35206234754895	27635.206234754896	320.2392156862745	52459.30331163445
18	I21	2001	441.5896406884802	44158.96406884802	499.3019607843136	162197.57207154387
18	I21	2002	612.4986507683831	61249.86507683831	693.827450980392	162197.57207154387
18	I21	2003	582.3846688860283	58238.46688860283	657.713725490196	162197.57207154387
18	I21	2004	489.5630456759808	48956.304567598076	553.4666666666666	162197.57207154387
18	I21	2005	500.82678735735345	50082.678735735346	565.7254901960785	162197.57207154387
18	I21	2006	558.4528836370102	55845.28836370102	628.7607843137255	162197.57207154387
18	I21	2007	550.3025976465684	55030.25976465684	621.549019607843	162197.57207154387
18	I21	2008	562.1534172605395	56215.34172605395	634.2313725490197	162197.57207154387
18	I21	2009	483.3063915323531	48330.63915323531	547.5921568627449	162197.57207154387
18	I21	2010	490.8069304671567	49080.69304671567	555.5607843137254	162197.57207154387
18	I21	2011	493.6095240125007	49360.95240125007	557.1764705882354	162197.57207154387
18	I21	2012	742.1738594995095	74217.38594995096	839.1607843137255	162197.57207154387
18	I21	2013	702.2804494705885	70228.04494705885	793.8117647058822	162197.57207154387
18	I21	2014	534.7325622941182	53473.256229411825	602.6705882352942	162197.57207154387
18	I21	2015	574.1243707958342	57412.437079583426	649.2274509803921	162197.57207154387
18	I21	2016	647.688387860539	64768.8387860539	729.7411764705881	162197.57207154387
18	I21	2017	571.2314377387257	57123.14377387257	644.3568627450978	162197.57207154387
18	I21	2018	728.1775671490194	72817.75671490195	821.5137254901961	162197.57207154387
18	I21	2019	641.1104302921567	64111.04302921567	724.2823529411767	162197.57207154387
18	I21	2020	612.8692793703439	61286.92793703439	691.8627450980389	162197.57207154387
19	I22	2001	926.7609708409311	92676.09708409311	1050.6313725490197	104994.48692993002
19	I22	2002	1166.7098795776942	116670.98795776942	1321.352941176471	104994.48692993002
19	I22	2003	1336.5708783958294	133657.08783958293	1513.9333333333334	104994.48692993002
19	I22	2004	923.6640653186265	92366.40653186265	1046.3254901960784	104994.48692993002
19	I22	2005	889.0571455129881	88905.7145512988	1008.3607843137254	104994.48692993002
19	I22	2006	1044.493320216175	104449.3320216175	1184.2901960784316	104994.48692993002
19	I22	2007	1128.603323794604	112860.3323794604	1278.2078431372547	104994.48692993002
19	I22	2008	1303.63512703186	130363.512703186	1475.6784313725489	104994.48692993002
19	I22	2009	1181.635946061029	118163.5946061029	1337.9647058823532	104994.48692993002
19	I22	2010	1351.8625654149469	135186.2565414947	1532.462745098039	104994.48692993002
19	I22	2011	1138.2270662926433	113822.70662926433	1289.450980392157	104994.48692993002
19	I22	2012	1668.7389812754882	166873.8981275488	1889.4588235294125	104994.48692993002
19	I22	2013	1374.7528063720536	137475.28063720535	1556.070588235294	104994.48692993002
19	I22	2014	1315.7917776482814	131579.17776482814	1489.8392156862742	104994.48692993002
19	I22	2015	1711.790077392892	171179.0077392892	1938.9490196078425	104994.48692993002
19	I22	2016	1511.5112120281842	151151.1212028184	1711.4862745098037	104994.48692993002
19	I22	2017	1497.370689870833	149737.0689870833	1695.4156862745094	104994.48692993002
19	I22	2018	1581.1715192333359	158117.1519233336	1790.8313725490198	104994.48692993002
19	I22	2019	1271.1392106916642	127113.92106916642	1439.3843137254903	104994.48692993002
19	I22	2020	1430.3368386678926	143033.68386678927	1619.3843137254903	104994.48692993002
20	I23	2001	338.95133924558814	33895.13392455882	385.54509803921565	153028.27130119965
20	I23	2002	359.15491673431364	35915.49167343137	408.9568627450981	153028.27130119965
20	I23	2003	397.27297975808796	39727.2979758088	451.4313725490196	153028.27130119965
20	I23	2004	385.89992380906864	38589.992380906864	439.235294117647	153028.27130119965
20	I23	2005	414.45229572696064	41445.229572696066	471.64313725490194	153028.27130119965
20	I23	2006	399.05179349534336	39905.17934953434	453.7411764705882	153028.27130119965
20	I23	2007	432.112085873284	43211.2085873284	491.8705882352941	153028.27130119965
20	I23	2008	416.62421065465645	41662.42106546564	474.87058823529406	153028.27130119965
20	I23	2009	466.83313152230374	46683.313152230374	531.6823529411765	153028.27130119965
20	I23	2010	481.71550810906905	48171.550810906905	548.0784313725491	153028.27130119965
20	I23	2011	357.8655602485289	35786.556024852885	406.60784313725486	153028.27130119965
20	I23	2012	570.9074887919123	57090.74887919123	650.0431372549018	153028.27130119965
20	I23	2013	471.5702371102937	47157.02371102937	537.6588235294118	153028.27130119965
20	I23	2014	412.59410424901927	41259.41042490193	469.8392156862745	153028.27130119965
20	I23	2015	532.0613409926468	53206.13409926468	605.3843137254902	153028.27130119965
20	I23	2016	514.2914541284313	51429.14541284313	585.3411764705884	153028.27130119965
20	I23	2017	607.8802562080887	60788.02562080887	692.2588235294118	153028.27130119965
20	I23	2018	567.473132188481	56747.3132188481	647.035294117647	153028.27130119965
20	I23	2019	518.880029017402	51888.0029017402	590.8823529411765	153028.27130119965
20	I23	2020	571.9381432720589	57193.814327205895	651.086274509804	153028.27130119965
21	I24	2001	319.8140445061272	31981.404450612717	359.521568627451	68192.68011065008
21	I24	2002	355.90721621249963	35590.72162124996	400.3843137254902	68192.68011065008
21	I24	2003	390.3598418794116	39035.98418794116	439.1294117647059	68192.68011065008
21	I24	2004	359.617731638725	35961.7731638725	404.34901960784316	68192.68011065008
21	I24	2005	495.7339629835784	49573.39629835784	558.3803921568629	68192.68011065008
21	I24	2006	423.65343884362727	42365.34388436273	477.18823529411765	68192.68011065008
21	I24	2007	353.50279609044026	35350.279609044024	397.7607843137255	68192.68011065008
21	I24	2008	352.5393693448526	35253.93693448526	396.69019607843137	68192.68011065008
21	I24	2009	447.32199970882385	44732.199970882386	502.53725490196086	68192.68011065008
21	I24	2010	540.4623364914211	54046.23364914211	608.4352941176471	68192.68011065008
21	I24	2011	423.32339910980323	42332.33991098032	476.65098039215684	68192.68011065008
21	I24	2012	586.5434737872552	58654.34737872551	660.1019607843137	68192.68011065008
21	I24	2013	527.8863718686267	52788.637186862674	594.0117647058823	68192.68011065008
21	I24	2014	419.53431894240174	41953.43189424017	471.93333333333334	68192.68011065008
21	I24	2015	508.1684455661762	50816.84455661762	571.7960784313726	68192.68011065008
21	I24	2016	589.7175176757346	58971.751767573456	663.5098039215686	68192.68011065008
21	I24	2017	515.0010371357845	51500.10371357845	579.4509803921568	68192.68011065008
21	I24	2018	616.4797718068615	61647.97718068615	693.6196078431371	68192.68011065008
21	I24	2019	612.1481730313723	61214.81730313723	689.2901960784314	68192.68011065008
21	I24	2020	580.1476520637248	58014.765206372474	653.21568627451	68192.68011065008
22	I25	2001	1621.676452665202	162167.6452665202	1808.9450980392153	192941.5706259687
22	I25	2002	2024.2707374223146	202427.07374223147	2255.2705882352943	192941.5706259687
22	I25	2003	1808.0922817465766	180809.22817465768	2015.6274509803925	192941.5706259687
22	I25	2004	1629.4510782125062	162945.10782125063	1815.5882352941176	192941.5706259687
22	I25	2005	2007.1956002507434	200719.56002507434	2236.69411764706	192941.5706259687
22	I25	2006	1571.8163737235363	157181.63737235364	1752.5686274509799	192941.5706259687
22	I25	2007	1647.0893857593144	164708.93857593145	1835.890196078432	192941.5706259687
22	I25	2008	2651.641786843393	265164.17868433933	2951.196078431374	192941.5706259687
22	I25	2009	2718.47934312746	271847.93431274605	3024.0352941176475	192941.5706259687
22	I25	2010	2542.5153006137293	254251.53006137293	2833.2980392156874	192941.5706259687
22	I25	2011	1976.4702535132417	197647.02535132418	2204.04705882353	192941.5706259687
22	I25	2012	2486.8568457941296	248685.68457941298	2772.545098039218	192941.5706259687
22	I25	2013	2458.0323695480456	245803.23695480457	2741.372549019609	192941.5706259687
22	I25	2014	2456.441921733089	245644.19217330893	2739.580392156863	192941.5706259687
22	I25	2015	2307.8912801826123	230789.12801826122	2574.8196078431374	192941.5706259687
22	I25	2016	2115.9071894399654	211590.71894399653	2357.8431372549007	192941.5706259687
22	I25	2017	2176.465847225995	217646.58472259948	2427.011764705883	192941.5706259687
22	I25	2018	2726.9091995068684	272690.91995068686	3037.7607843137266	192941.5706259687
22	I25	2019	2108.169249667169	210816.9249667169	2350.0862745098048	192941.5706259687
22	I25	2020	2222.206396682122	222220.63966821218	2479.521568627451	192941.5706259687
23	I26	2001	836.5027088911767	83650.27088911767	925.5999999999999	152037.86442690468
23	I26	2002	1292.6967359992702	129269.67359992702	1429.6901960784317	152037.86442690468
23	I26	2003	1614.5676745965766	161456.76745965765	1785.4117647058818	152037.86442690468
23	I26	2004	1274.184053971084	127418.4053971084	1409.5607843137254	152037.86442690468
23	I26	2005	1050.663844653921	105066.3844653921	1161.4392156862748	152037.86442690468
23	I26	2006	1368.3828519769622	136838.2851976962	1512.062745098039	152037.86442690468
23	I26	2007	1535.2024196107902	153520.241961079	1696.7215686274508	152037.86442690468
23	I26	2008	1691.5297624284374	169152.97624284372	1871.8784313725491	152037.86442690468
23	I26	2009	1281.227962280152	128122.7962280152	1417.1529411764704	152037.86442690468
23	I26	2010	1547.5864435740264	154758.64435740263	1709.576470588236	152037.86442690468
23	I26	2011	1120.5217512495092	112052.17512495091	1238.2470588235292	152037.86442690468
23	I26	2012	1662.8673696485398	166286.73696485398	1838.8745098039212	152037.86442690468
23	I26	2013	1699.5589544906977	169955.89544906977	1878.8352941176474	152037.86442690468
23	I26	2014	1353.455524993633	135345.5524993633	1496.8549019607844	152037.86442690468
23	I26	2015	1822.4235095701115	182242.35095701116	2015.2392156862743	152037.86442690468
23	I26	2016	1811.1656361679036	181116.56361679037	2002.9019607843136	152037.86442690468
23	I26	2017	1825.0211405522189	182502.1140552219	2018.4588235294123	152037.86442690468
23	I26	2018	1838.0371843308915	183803.71843308915	2032.3058823529418	152037.86442690468
23	I26	2019	1420.307604997311	142030.7604997311	1571.0392156862745	152037.86442690468
23	I26	2020	1585.3473863965764	158534.73863965765	1753.874509803922	152037.86442690468
24	I27	2001	139.83361147181373	13983.361147181373	151.47450980392156	18808.840091664162
24	I27	2002	122.88857916102938	12288.857916102937	133.79607843137254	18808.840091664162
24	I27	2003	115.37420211029416	11537.420211029417	125.96862745098038	18808.840091664162
24	I27	2004	106.21592712794121	10621.592712794121	113.98431372549018	18808.840091664162
24	I27	2005	72.53267728235296	7253.267728235296	79.97647058823529	18808.840091664162
24	I27	2006	79.05200008749999	7905.200008749999	86.16078431372549	18808.840091664162
24	I27	2007	78.66196760367646	7866.196760367646	84.21960784313725	18808.840091664162
24	I27	2008	98.20419110686277	9820.419110686276	106.21176470588232	18808.840091664162
